Region,Market,Chart,Name,Unit,Source,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Netherlands,Key Market Indicators,Consumer Spending,"Consumer Spending, Health (per Capita)",thousand USD (US$),,0.534,0.56,0.657,0.832,0.974,1.021,0.534,0.62,0.749,0.718,0.691,0.753,0.732,0.825,0.84,0.703,0.72,0.741,0.792,0.767,0.718,0.837,0.823,0.873,0.896,0.909,0.921,0.932,0.94,0.961,0.977,0.992,1.007,1.022,1.036,1.05,1.062,1.074,1.085,1.096,1.106,1.115,1.124,1.132,1.14,1.146,1.153,1.159,1.164,1.168,1.173
Netherlands,Key Market Indicators,Exchange Rates,EUR (€),,,1.083,1.118,1.059,0.885,0.805,0.804,0.797,0.73,0.68,0.718,0.754,0.719,0.778,0.753,0.752,0.901,0.904,0.885,0.846,0.893,0.876,0.845,0.949,0.939,0.947,0.95,0.954,0.958,0.969,0.96,0.961,0.962,0.963,0.963,0.964,0.965,0.965,0.966,0.966,0.967,0.967,0.967,0.967,0.967,0.967,0.967,0.967,0.967,0.967,0.967,0.967
Netherlands,Key Market Indicators,Exchange Rates,GBP (£),,,0.66,0.695,0.666,0.612,0.546,0.549,0.543,0.5,0.538,0.64,0.646,0.624,0.633,0.639,0.607,0.654,0.738,0.776,0.749,0.783,0.779,0.727,0.808,0.823,0.802,0.789,0.774,0.759,0.743,0.738,0.74,0.742,0.743,0.745,0.746,0.748,0.749,0.75,0.752,0.753,0.754,0.754,0.755,0.756,0.756,0.757,0.757,0.758,0.758,0.758,0.759
Netherlands,Key Market Indicators,Exchange Rates,AUD (AU$),,,1.717,1.932,1.839,1.534,1.358,1.309,1.327,1.193,1.169,1.264,1.088,0.969,0.965,1.033,1.108,1.329,1.344,1.304,1.337,1.438,1.448,1.33,1.439,1.443,1.454,1.465,1.479,1.491,1.504,1.54,1.546,1.551,1.557,1.562,1.566,1.571,1.575,1.58,1.584,1.587,1.591,1.596,1.601,1.606,1.61,1.614,1.618,1.622,1.626,1.629,1.633
Netherlands,Key Market Indicators,Exchange Rates,CAD (C$),,,1.485,1.549,1.57,1.401,1.301,1.211,1.134,1.074,1.067,1.142,1.03,0.989,0.999,1.03,1.105,1.279,1.326,1.298,1.296,1.327,1.341,1.254,1.302,1.359,1.353,1.345,1.336,1.327,1.317,1.334,1.335,1.336,1.336,1.337,1.337,1.338,1.338,1.339,1.339,1.34,1.34,1.341,1.343,1.344,1.345,1.346,1.347,1.348,1.349,1.35,1.351
Netherlands,Key Market Indicators,Exchange Rates,CHF (CHF),,,1.689,1.688,1.559,1.347,1.243,1.245,1.254,1.2,1.083,1.088,1.043,0.888,0.938,0.927,0.916,0.962,0.985,0.985,0.978,0.994,0.939,0.914,0.955,0.916,0.899,0.886,0.869,0.856,0.838,0.832,0.83,0.827,0.825,0.823,0.821,0.819,0.817,0.816,0.814,0.812,0.811,0.809,0.808,0.806,0.805,0.804,0.802,0.801,0.8,0.799,0.798
Netherlands,Key Market Indicators,Exchange Rates,CNY (CN¥),,,8.278,8.277,8.277,8.277,8.277,8.195,7.973,7.608,6.949,6.831,6.77,6.462,6.312,6.196,6.143,6.227,6.645,6.759,6.616,6.908,6.901,6.449,6.737,6.688,6.596,6.492,6.383,6.271,6.16,6.142,6.12,6.1,6.081,6.063,6.046,6.029,6.014,5.999,5.985,5.972,5.96,5.948,5.937,5.926,5.916,5.906,5.897,5.889,5.88,5.873,5.865
Netherlands,Key Market Indicators,Exchange Rates,JPY (JP¥),,,107.8,121.5,125.4,115.9,108.2,110.2,116.3,117.8,103.4,93.57,87.78,79.81,79.79,97.6,105.9,121,108.8,112.2,110.4,109,106.8,109.8,131.5,132.8,134.1,130.8,128,126.2,121.9,119.6,119.1,118.7,118.2,117.8,117.4,117,116.7,116.3,116,115.7,115.4,115.1,114.7,114.4,114.1,113.8,113.5,113.2,112.9,112.7,112.5
Netherlands,Key Market Indicators,Exchange Rates,KRW (₩),,,"1,130","1,291","1,252","1,192","1,146","1,024",955.3,929.4,"1,100","1,277","1,157","1,108","1,127","1,095","1,053","1,131","1,161","1,131","1,100","1,165","1,180","1,144","1,291","1,301","1,312","1,313","1,314","1,313","1,313","1,313","1,317","1,320","1,324","1,327","1,331","1,334","1,337","1,339","1,342","1,345","1,347","1,349","1,351","1,353","1,354","1,356","1,358","1,359","1,360","1,362","1,363"
Netherlands,Key Market Indicators,Exchange Rates,INR (₹),,,45.69,47.69,48.41,45.95,44.93,44.27,45.25,40.26,45.99,47.44,45.56,47.92,54.41,60.5,61.14,65.47,67.07,64.45,69.92,70.9,74.22,74.5,80.4,81.64,83.49,85.29,87.17,89.02,90.87,93.15,94.99,96.77,98.49,100.2,101.8,103.3,104.8,106.3,107.7,109,110.3,111.6,112.8,114,115.1,116.2,117.3,118.3,119.2,120.1,121
Netherlands,Key Market Indicators,Health,"Hospital Beds (per 1,000 Inhabitants)",,,4.92,4.75,4.69,4.58,4.56,4.5,4.34,4.31,4.27,4.2,4.05,3.84,3.75,3.61,3.55,3.49,3.41,3.28,3.17,3.172,3.111,3.045,2.976,2.905,2.834,2.762,2.689,2.616,2.543,2.465,2.389,2.312,2.236,2.16,2.084,2.01,1.935,1.861,1.787,1.713,1.64,1.567,1.495,1.423,1.351,1.279,1.208,1.138,1.067,0.998,0.928
Netherlands,Key Market Indicators,Health,"Physicians (per 1,000 People)",,,2.443,2.519,2.582,2.62,2.647,2.7,2.779,2.772,2.849,2.906,2.952,3.124,3.246,3.306,3.419,3.492,3.547,3.627,3.707,3.766,3.829,3.892,3.954,4.014,4.072,4.128,4.183,4.236,4.287,4.339,4.389,4.438,4.484,4.53,4.573,4.615,4.656,4.696,4.734,4.77,4.806,4.84,4.873,4.905,4.936,4.965,4.994,5.022,5.049,5.075,5.1
Netherlands,Key Market Indicators,Health,"Physiotherapeuts (per 1,000 people)",,,1.409,1.446,1.491,1.517,1.514,1.553,1.626,1.654,1.724,1.773,1.815,1.873,1.92,1.944,1.9,1.856,1.905,1.914,1.997,2.012,2.032,2.05,2.065,2.079,2.091,2.101,2.11,2.118,2.125,2.13,2.135,2.14,2.144,2.148,2.151,2.155,2.158,2.162,2.166,2.169,2.173,,,,,,,,,,
Netherlands,Key Market Indicators,Health,"Pharmacists (per 1,000 people)",,,0.155,0.163,0.168,0.175,0.179,0.181,0.193,0.195,0.193,0.197,0.199,0.207,0.205,0.211,0.214,0.211,0.213,0.208,0.217,0.218,0.219,0.221,0.222,0.222,0.223,0.224,0.224,0.225,0.225,0.225,0.226,0.226,0.226,0.226,0.227,0.227,0.227,0.227,0.228,0.228,0.228,,,,,,,,,,
Netherlands,Key Market Indicators,Health,"Dentists (per 1,000 people)",,,0.418,0.407,0.404,0.404,0.41,0.412,0.431,0.448,0.449,0.463,0.472,0.492,0.494,0.493,0.496,0.512,0.508,0.502,0.518,0.519,0.522,0.525,0.527,0.529,0.53,0.532,0.533,0.534,0.534,0.535,0.535,0.536,0.536,0.537,0.537,0.538,0.538,0.539,0.539,0.54,0.541,,,,,,,,,,
Netherlands,Key Market Indicators,Health,"Nurses and midwives (per 1,000 people)",,,7.804,7.885,7.968,8.136,8.258,8.306,8.297,8.382,8.492,8.802,9.123,9.456,9.801,10.16,10.53,10.75,10.93,11.25,11.49,11.75,12.01,12.29,12.56,12.83,13.11,13.38,13.65,13.92,14.2,14.47,14.75,15.03,15.3,15.57,15.85,16.12,16.38,16.65,16.92,17.18,17.45,17.71,17.97,18.23,18.49,18.75,19,19.26,19.51,19.76,20.01
Netherlands,Key Market Indicators,Health,Alcohol Consumption (per Adult),,,11.08,11.01,10.93,10.86,10.78,10.71,10.61,10.51,10.41,10.31,10.21,10.07,9.941,9.809,9.678,9.55,9.57,9.59,9.61,9.623,9.601,9.578,9.555,9.531,9.508,9.485,9.462,9.439,9.417,9.394,9.371,9.349,9.327,9.306,9.284,9.264,9.244,9.224,9.204,9.185,9.167,9.148,9.13,9.113,9.096,9.079,9.062,9.046,9.03,9.014,8.999
Netherlands,Key Market Indicators,Health,Access to at Least Basic Drinking Water (% of Population),,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Netherlands,Key Market Indicators,Health,Access to Safely Managed Drinking Water (% of Population),,,1,1,1,1,1,1,1,1,1,1,1,1,1,0.999,0.996,0.994,0.992,0.989,0.987,0.985,0.983,0.981,0.98,0.979,0.978,0.977,0.976,0.975,0.974,0.973,0.973,0.972,0.971,0.97,0.969,0.968,0.968,0.967,0.966,0.966,0.965,,,,,,,,,,
Netherlands,Key Market Indicators,Health,Diabetes Prevalence (% of Population Aged 20 to 79),,,,,,,,,,,,,0.053,0.053,0.053,0.053,0.053,0.054,0.054,0.054,0.054,0.054,0.054,0.054,0.054,0.054,0.054,0.054,0.054,0.054,0.054,0.055,0.055,0.055,0.055,0.055,0.055,0.055,0.055,0.055,0.055,0.055,0.055,,,,,,,,,,
Netherlands,Key Market Indicators,Health,Diabetes Patients (20-79 Years),,,,,,,,,,,,,"641,100","645,100","649,000","652,900","657,000","661,400","665,200","669,100","673,100","677,200","680,900","684,000","687,200","690,100","692,400","694,000","693,900","693,500","692,700","692,000","691,300","690,300","689,400","688,600","687,500","686,200","684,200","682,200","680,100","677,900","675,600",,,,,,,,,,
Netherlands,Key Market Indicators,Health,Obesity Prevalence (% of Adult Population),,,0.13,0.135,0.139,0.144,0.149,0.154,0.158,0.163,0.168,0.173,0.177,0.182,0.186,0.191,0.195,0.2,0.204,0.207,0.21,0.213,0.215,0.217,0.219,0.221,0.222,0.224,0.225,0.226,0.227,0.228,0.229,0.23,0.23,0.231,0.231,0.232,0.232,0.233,0.233,0.233,0.234,,,,,,,,,,
Netherlands,Key Market Indicators,Price Level Index (PLI),"Price Level Index, Health",index,,58.9,58.27,61.78,73.08,84.98,83.96,85.36,91.55,95.85,89.74,83.93,90.64,92.18,99.36,99.46,81.31,78.46,79.57,83.31,80.46,81.94,85.36,77.78,82.3,82.37,83.58,84.19,84.27,83.59,84.28,83.92,83.42,82.9,82.31,81.68,81.03,80.38,79.73,79.07,78.41,77.74,77.09,76.41,75.67,74.88,74,73.02,71.91,70.65,69.19,67.5
Netherlands,Key Market Indicators,Gross Domestic Product (GDP),GDP,trillion USD (US$),,0.417,0.431,0.473,0.579,0.657,0.685,0.733,0.848,0.952,0.871,0.848,0.905,0.84,0.877,0.892,0.766,0.784,0.834,0.914,0.91,0.909,1.014,0.994,1.073,1.125,1.165,1.204,1.24,1.273,1.322,1.366,1.409,1.45,1.491,1.53,1.568,1.604,1.639,1.673,1.706,1.737,1.767,1.795,1.823,1.848,1.873,1.896,1.918,1.939,1.959,1.977
